,temp,rain,production,futures,rust
530,25.7081,232.165,2274.42,0.789,30.0
531,25.7081,232.165,2274.42,0.7609999999999999,30.0
532,25.7163,212.07299999999998,2883.58,0.748,30.0
533,25.7163,212.07299999999998,2883.58,0.6925,30.0
534,25.7163,212.07299999999998,2883.58,0.6865,30.0
535,25.7163,212.07299999999998,2883.58,0.5605,30.0
536,25.2104,167.747,2349.33,0.804,30.0
537,25.2104,167.747,2349.33,0.8420000000000001,30.0
538,25.2104,167.747,2349.33,0.813,30.0
539,25.2104,167.747,2349.33,0.8435,30.0
540,24.4096,45.5621,3964.83,0.9375,30.0
541,24.4096,45.5621,3964.83,0.9425,30.0
542,24.4096,45.5621,3964.83,0.8975,30.0
543,24.4096,45.5621,3964.83,0.8965,30.0
544,24.4096,45.5621,3964.83,0.8711,30.0
545,24.7715,71.4196,2609.17,0.863,30.0
546,24.7715,71.4196,2609.17,0.8370000000000001,30.0
547,24.7715,71.4196,2609.17,0.7859999999999999,30.0
548,24.7715,71.4196,2609.17,0.7709999999999999,30.0
549,24.7715,71.4196,2609.17,0.7674,30.0
550,25.1831,45.7124,2613.75,0.5125,30.0
551,25.1831,45.7124,2613.75,0.4965,30.0
552,25.1831,45.7124,2613.75,0.49200000000000005,30.0
553,25.1831,45.7124,2613.75,0.508,30.0
554,25.3269,55.8905,4029.33,0.475,30.0
555,25.3269,55.8905,4029.33,0.479,30.0
556,25.3269,55.8905,4029.33,0.465,30.0
557,25.3269,55.8905,4029.33,0.4825,30.0
558,25.3269,55.8905,4029.33,0.5192,30.0
559,24.2107,64.1158,2406.08,0.6505,30.0
560,24.2107,64.1158,2406.08,0.637,30.0
561,24.2107,64.1158,2406.08,0.601,30.0
562,24.2107,64.1158,2406.08,0.603,30.0
563,24.2107,64.1158,2406.08,0.6301,30.0
564,24.5159,53.0218,3273.42,0.6645,30.0
565,24.5159,53.0218,3273.42,0.6735,30.0
566,24.5159,53.0218,3273.42,0.6890000000000001,30.0
567,24.5159,53.0218,3273.42,0.6985,30.0
568,24.5159,53.0218,3273.42,0.7072,30.0
569,25.9575,193.859,2273.83,0.823,32.0
570,25.9575,193.859,2273.83,0.8725,32.0
571,25.9575,193.859,2273.83,0.9055,32.0
572,25.9575,193.859,2273.83,0.8975,32.0
573,25.4243,225.17700000000002,2274.42,0.715,33.0
574,25.4243,225.17700000000002,2274.42,0.7055,33.0
575,25.4243,225.17700000000002,2274.42,0.7340000000000001,33.0
576,25.4243,225.17700000000002,2274.42,0.7425,33.0
577,25.4243,225.17700000000002,2274.42,0.6795,33.0
578,23.9345,144.936,3964.83,1.0270000000000001,34.0
579,23.9345,144.936,3964.83,1.0535,34.0
580,23.9345,144.936,3964.83,1.094,34.0
581,23.9345,144.936,3964.83,1.194,34.0
582,24.6355,128.989,2609.17,1.0355,34.0
583,24.6355,128.989,2609.17,1.0015,34.0
584,24.6355,128.989,2609.17,0.9375,34.0
585,24.6355,128.989,2609.17,1.033,34.0
586,24.6355,128.989,2609.17,1.004,34.0
587,24.771,137.072,2613.75,0.6715,34.0
588,24.771,137.072,2613.75,0.6890000000000001,34.0
589,24.771,137.072,2613.75,0.6459999999999999,34.0
590,24.771,137.072,2613.75,0.6505,34.0
591,24.771,137.072,2613.75,0.598,34.0
592,25.1945,152.347,4029.33,0.509,34.0
593,25.1945,152.347,4029.33,0.504,34.0
594,25.1945,152.347,4029.33,0.494,34.0
595,25.1945,152.347,4029.33,0.507,34.0
596,25.1945,152.347,4029.33,0.5165,34.0
597,24.7453,134.164,2406.08,0.6915,34.0
598,24.7453,134.164,2406.08,0.6875,34.0
599,24.7453,134.164,2406.08,0.648,34.0
600,24.7453,134.164,2406.08,0.6635,34.0
601,24.7453,134.164,2406.08,0.593,34.0
602,24.3635,132.326,3273.42,0.6975,34.0
603,24.3635,132.326,3273.42,0.7195,34.0
604,24.3635,132.326,3273.42,0.6955,34.0
605,24.3635,132.326,3273.42,0.7665,34.0
606,23.7914,62.0607,3964.83,1.0045,35.0
607,23.7914,62.0607,3964.83,0.9645,35.0
608,23.7914,62.0607,3964.83,0.9415,35.0
609,23.7914,62.0607,3964.83,0.981,35.0
610,23.7914,62.0607,3964.83,0.951,35.0
611,22.9562,74.1941,2609.17,0.8809999999999999,35.0
612,22.9562,74.1941,2609.17,0.925,35.0
613,22.9562,74.1941,2609.17,1.1175,35.0
614,22.9562,74.1941,2609.17,0.8695,35.0
615,24.2418,69.1323,2613.75,0.569,35.0
616,24.2418,69.1323,2613.75,0.5495,35.0
617,24.2418,69.1323,2613.75,0.544,35.0
618,24.2418,69.1323,2613.75,0.5395,35.0
619,24.2418,69.1323,2613.75,0.5185,35.0
620,24.3371,63.3801,4029.33,0.5005,35.0
621,24.3371,63.3801,4029.33,0.504,35.0
622,24.3371,63.3801,4029.33,0.5075,35.0
623,24.3371,63.3801,4029.33,0.4845,35.0
624,24.3371,63.3801,4029.33,0.4725,35.0
625,23.9775,57.2875,2406.08,0.61,35.0
626,23.9775,57.2875,2406.08,0.6255,35.0
627,23.9775,57.2875,2406.08,0.627,35.0
628,23.9775,57.2875,2406.08,0.595,35.0
629,23.9775,57.2875,2406.08,0.6295,35.0
630,23.6613,76.1717,3273.42,0.7490000000000001,35.0
631,23.6613,76.1717,3273.42,0.7,35.0
632,23.6613,76.1717,3273.42,0.721,35.0
633,23.6613,76.1717,3273.42,0.7170000000000001,35.0
634,23.6613,76.1717,3273.42,0.6765,35.0
635,23.9156,60.2982,2347.25,0.774,37.0
636,23.9156,60.2982,2347.25,0.7675,37.0
637,23.9156,60.2982,2347.25,0.7140000000000001,37.0
638,23.9156,60.2982,2347.25,0.7575,37.0
639,23.9156,60.2982,2347.25,0.7834,37.0
640,23.7212,84.6363,3964.83,1.2085,38.0
641,23.7212,84.6363,3964.83,1.057,38.0
642,23.7212,84.6363,3964.83,1.0395,38.0
643,23.7212,84.6363,3964.83,1.0555,38.0
644,23.7212,84.6363,3964.83,1.0157,38.0
645,24.0547,78.3671,2609.17,0.9445,38.0
646,24.0547,78.3671,2609.17,0.9255,38.0
647,24.0547,78.3671,2609.17,0.8815,38.0
648,24.0547,78.3671,2609.17,0.8615,38.0
649,23.245,92.9495,2613.75,0.579,38.0
650,23.245,92.9495,2613.75,0.5815,38.0
651,23.245,92.9495,2613.75,0.594,38.0
652,23.245,92.9495,2613.75,0.5589999999999999,38.0
653,23.245,92.9495,2613.75,0.5802,38.0
654,24.0269,79.5932,4029.33,0.512,38.0
655,24.0269,79.5932,4029.33,0.495,38.0
656,24.0269,79.5932,4029.33,0.47100000000000003,38.0
657,24.0269,79.5932,4029.33,0.479,38.0
658,24.5994,87.1816,2406.08,0.6,38.0
659,24.5994,87.1816,2406.08,0.589,38.0
660,24.5994,87.1816,2406.08,0.601,38.0
661,24.5994,87.1816,2406.08,0.563,38.0
662,24.5994,87.1816,2406.08,0.6066,38.0
663,23.8823,74.3153,3273.42,0.8290000000000001,38.0
664,23.8823,74.3153,3273.42,0.816,38.0
665,23.8823,74.3153,3273.42,0.782,38.0
666,23.8823,74.3153,3273.42,0.741,38.0
667,23.8823,74.3153,3273.42,0.7304,38.0
668,23.9083,48.5451,2274.42,0.83,45.0
669,23.9083,48.5451,2274.42,0.807,45.0
670,23.9083,48.5451,2274.42,0.7985,45.0
671,23.9083,48.5451,2274.42,0.7929999999999999,45.0
672,23.9083,48.5451,2274.42,0.8696,45.0
673,23.3993,65.2647,2347.25,0.6225,45.0
674,23.3993,65.2647,2347.25,0.7035,45.0
675,23.3993,65.2647,2347.25,0.7240000000000001,45.0
676,23.3993,65.2647,2347.25,0.7290000000000001,45.0
677,23.3993,65.2647,2347.25,0.741,45.0
678,25.1264,42.6661,1505.0,1.42,45.0
679,25.1264,42.6661,1505.0,1.4525,45.0
680,25.1264,42.6661,1505.0,1.4715,45.0
681,25.1264,42.6661,1505.0,1.495,45.0
682,25.1264,42.6661,1505.0,1.4772,45.0
683,25.2458,46.0,5000.0,1.248,46.0
684,25.2458,46.0,5000.0,1.196,46.0
685,25.2458,46.0,5000.0,1.1695,46.0
686,25.2458,46.0,5000.0,1.2085,46.0
687,25.2458,46.0,5000.0,1.2025,46.0
688,24.3867,60.2834,3582.25,1.035,47.0
689,24.3867,60.2834,3582.25,1.0070000000000001,47.0
690,24.3867,60.2834,3582.25,0.9715,47.0
691,24.3867,60.2834,3582.25,0.9405,47.0
692,24.3867,60.2834,3582.25,0.9935,47.0
693,25.12,199.476,1505.0,1.6545,48.0
694,25.12,199.476,1505.0,1.67,48.0
695,25.12,199.476,1505.0,1.643,48.0
696,25.12,199.476,1505.0,1.7505,48.0
697,25.3955,216.115,3582.25,1.0945,48.0
698,25.3955,216.115,3582.25,1.0815,48.0
699,25.3955,216.115,3582.25,1.0665,48.0
700,25.3955,216.115,3582.25,1.1135,48.0
701,25.6557,238.86599999999999,2273.83,0.927,50.0
702,25.6557,238.86599999999999,2273.83,0.9325,50.0
703,25.6557,238.86599999999999,2273.83,0.9275,50.0
704,25.6557,238.86599999999999,2273.83,0.9305,50.0
705,23.2876,63.0297,2349.33,1.9515,7.0
706,23.2876,63.0297,2349.33,1.8835,7.0
707,23.2876,63.0297,2349.33,2.3885,0.0
708,23.2876,63.0297,2349.33,2.194,0.0
709,23.2876,63.0297,2349.33,2.0275,3.5
710,24.0456,158.622,3582.25,1.0959999999999999,28.4
711,24.0456,158.622,3582.25,1.0759999999999998,28.4
712,24.0456,158.622,3582.25,1.016,28.4
713,24.0456,158.622,3582.25,0.996,28.4
714,24.0456,158.622,3582.25,0.9875,28.4
715,25.5508,163.112,2347.25,0.578,21.1875
716,25.5508,163.112,2347.25,0.535,23.75
717,25.5508,163.112,2347.25,0.5475,23.75
718,25.5508,163.112,2347.25,0.53,23.75
719,25.5508,163.112,2347.25,0.6179,20.333333333333332
720,24.3781,114.775,2347.25,0.6415,19.5
721,24.3781,114.775,2347.25,0.601,19.5
722,24.3781,114.775,2347.25,0.5985,19.5
723,24.3781,114.775,2347.25,0.6145,19.5
724,25.3129,194.84799999999998,2274.42,0.951,25.0
725,25.3129,194.84799999999998,2274.42,0.9325,25.0
726,25.3129,194.84799999999998,2274.42,0.919,25.0
727,25.3129,194.84799999999998,2274.42,0.898,25.0
728,25.3129,194.84799999999998,2274.42,0.8862,25.0
729,25.6753,185.583,2883.58,0.6295,25.0
730,25.6753,185.583,2883.58,0.633,25.0
731,25.6753,185.583,2883.58,0.6325,25.0
732,25.6753,185.583,2883.58,0.613,25.0
733,25.6753,185.583,2883.58,0.5670000000000001,25.0
734,23.6627,75.5808,2347.25,0.6125,35.0
735,23.6627,75.5808,2347.25,0.5845,35.0
736,23.6627,75.5808,2347.25,0.613,35.0
737,23.6627,75.5808,2347.25,0.6165,35.0
738,23.6627,75.5808,2347.25,0.6006,35.0
739,23.2685,68.9336,2274.42,0.868,41.25
740,23.2685,68.9336,2274.42,0.855,43.0
741,23.2685,68.9336,2274.42,0.8325,43.0
742,23.2685,68.9336,2274.42,0.8305,43.0
743,25.178,163.6,2883.58,0.6945,19.444444444444443
744,25.178,163.6,2883.58,0.7125,20.9
745,25.178,163.6,2883.58,0.645,24.642857142857142
746,25.178,163.6,2883.58,0.6335,24.642857142857142
747,25.178,163.6,2883.58,0.6376,24.642857142857142
748,23.8493,53.9593,2883.58,0.5625,35.0
749,23.8493,53.9593,2883.58,0.5325,35.0
750,23.8493,53.9593,2883.58,0.4825,35.0
751,23.8493,53.9593,2883.58,0.5235,35.0
752,23.8493,53.9593,2883.58,0.5394,35.0
753,25.3563,227.005,2883.58,0.6095,32.5
754,25.3563,227.005,2883.58,0.5725,33.0
755,25.3563,227.005,2883.58,0.6425,32.5
756,25.3563,227.005,2883.58,0.6429,32.5
757,24.923000000000002,123.613,2349.33,0.8985,34.0
758,24.923000000000002,123.613,2349.33,1.089,34.0
759,24.923000000000002,123.613,2349.33,1.2805,19.0
760,24.923000000000002,123.613,2349.33,1.3905,19.0
761,24.923000000000002,123.613,2349.33,1.26,19.0
762,24.2829,142.946,1505.0,1.7315,8.857142857142858
763,24.2829,142.946,1505.0,1.74,8.857142857142858
764,24.2829,142.946,1505.0,1.7005,9.75
765,24.2829,142.946,1505.0,1.6235,9.75
766,24.2829,142.946,1505.0,1.5405,9.75
767,23.5394,114.09200000000001,2349.33,1.23,16.0
768,23.5394,114.09200000000001,2349.33,1.2795,19.666666666666668
769,23.5394,114.09200000000001,2349.33,1.381,16.0
770,23.5394,114.09200000000001,2349.33,1.274,19.666666666666668
771,23.5394,114.09200000000001,2349.33,1.8941,11.5
772,23.9843,85.4127,2274.42,0.867,38.0
773,23.9843,85.4127,2274.42,0.8555,38.0
774,23.9843,85.4127,2274.42,0.843,38.0
775,23.9843,85.4127,2274.42,0.853,38.0
776,24.2484,71.3748,1505.0,1.2615,16.0
777,24.2484,71.3748,1505.0,1.386,16.0
778,24.2484,71.3748,1505.0,1.3955,18.818181818181817
779,24.2484,71.3748,1505.0,1.5230000000000001,16.0
780,25.1189,95.3013,2883.58,0.6185,8.0
781,25.1189,95.3013,2883.58,0.608,8.0
782,25.1189,95.3013,2883.58,0.65,8.0
783,25.1189,95.3013,2883.58,0.635,8.0
784,25.1189,95.3013,2883.58,0.633,8.0
785,23.7991,87.9987,1505.0,1.5865,11.5
786,23.7991,87.9987,1505.0,1.517,9.25
787,23.7991,87.9987,1505.0,1.5425,13.444444444444445
788,23.7991,87.9987,1505.0,1.5115,11.5
789,23.7991,87.9987,1505.0,1.368,27.0
790,24.2869,56.1908,2883.58,0.633,30.0
791,24.2869,56.1908,2883.58,0.616,30.833333333333332
792,24.2869,56.1908,2883.58,0.6195,30.833333333333332
793,24.2869,56.1908,2883.58,0.5695,33.0
794,24.2869,56.1908,2883.58,0.5774,33.0
795,22.8491,63.4731,2883.58,0.594,40.0
796,22.8491,63.4731,2883.58,0.6115,39.642857142857146
797,22.8491,63.4731,2883.58,0.615,39.642857142857146
798,22.8491,63.4731,2883.58,0.6135,39.642857142857146
799,22.8491,63.4731,2883.58,0.5555,39.642857142857146
800,24.791,119.09,2274.42,0.9035,34.0
801,24.791,119.09,2274.42,0.8845,34.0
802,24.791,119.09,2274.42,0.8945,34.0
803,24.791,119.09,2274.42,0.868,34.0
804,23.8359,80.4482,3582.25,0.9995,38.0
805,23.8359,80.4482,3582.25,0.9645,38.0
806,23.8359,80.4482,3582.25,0.9655,38.0
807,23.8359,80.4482,3582.25,0.9570000000000001,37.0625
808,23.8359,80.4482,3582.25,0.9831,38.0
809,26.0441,222.935,1505.0,0.9125,3.6666666666666665
810,26.0441,222.935,1505.0,0.9790000000000001,9.0
811,26.0441,222.935,1505.0,1.0390000000000001,7.4
812,26.0441,222.935,1505.0,1.07,10.692307692307692
813,26.0441,222.935,1505.0,1.1955,3.0
814,26.1958,211.877,1505.0,1.264,0.0
815,26.1958,211.877,1505.0,1.237,1.5
816,26.1958,211.877,1505.0,1.2429999999999999,0.0
817,26.1958,211.877,1505.0,1.242,0.0
818,26.1958,211.877,1505.0,1.1628,4.0
819,25.5572,255.542,1505.0,1.1079999999999999,19.0
820,25.5572,255.542,1505.0,1.1205,19.0
821,25.5572,255.542,1505.0,1.1845,14.0
822,25.5572,255.542,1505.0,1.197,11.285714285714286
823,25.5572,255.542,1505.0,1.1545,19.0
824,25.1492,207.15400000000002,2433.08,1.145,22.043478260869566
825,25.1492,207.15400000000002,2433.08,1.1355,13.5
826,25.1492,207.15400000000002,2433.08,1.1485,22.043478260869566
827,25.1492,207.15400000000002,2433.08,1.3025,4.333333333333333
828,25.1492,207.15400000000002,2433.08,1.228,2.0
829,24.4024,121.134,2433.08,1.27,18.666666666666668
830,24.4024,121.134,2433.08,1.2875,7.666666666666667
831,24.4024,121.134,2433.08,1.2645,17.571428571428573
832,24.4024,121.134,2433.08,1.2045,34.0
833,24.4024,121.134,2433.08,1.173,34.0
834,22.9714,77.9141,2433.08,1.1255,35.0
835,22.9714,77.9141,2433.08,1.1775,35.0
836,22.9714,77.9141,2433.08,1.207,21.0
837,22.9714,77.9141,2433.08,1.2295,21.0
838,23.4198,76.1993,2433.08,1.2075,7.0
839,23.4198,76.1993,2433.08,1.1845,7.0
840,23.4198,76.1993,2433.08,1.064,38.0
841,23.4198,76.1993,2433.08,1.0405,38.0
842,23.4198,76.1993,2433.08,1.054,38.0
843,24.4626,52.5808,2433.08,1.067,40.625
844,24.4626,52.5808,2433.08,1.161,27.842105263157894
845,24.4626,52.5808,2433.08,1.2115,27.4375
846,24.4626,52.5808,2433.08,1.311,16.0
847,24.4626,52.5808,2433.08,1.2147,27.4375
848,25.1977,77.7471,2433.08,1.133,16.0
849,25.1977,77.7471,2433.08,1.113,23.0
850,25.1977,77.7471,2433.08,1.0585,27.2
851,25.1977,77.7471,2433.08,1.06,27.2
852,25.9504,141.984,2433.08,1.0475,2.0
853,25.9504,141.984,2433.08,1.125,2.0
854,25.9504,141.984,2433.08,1.1420000000000001,2.0
855,25.9504,141.984,2433.08,1.176,2.0
856,25.9504,141.984,2433.08,1.1635,2.0
857,25.7197,174.67700000000002,2433.08,1.1725,1.0
858,25.7197,174.67700000000002,2433.08,1.2585,1.0
859,25.7197,174.67700000000002,2433.08,1.225,1.0
860,25.7197,174.67700000000002,2433.08,1.165,1.0
861,26.2828,186.571,2433.08,1.0605,2.0
862,26.2828,186.571,2433.08,1.056,2.0
863,26.2828,186.571,2433.08,1.0995,2.6363636363636362
864,26.2828,186.571,2433.08,1.131,2.6363636363636362
865,26.2828,186.571,2433.08,1.1595,2.6363636363636362
866,25.7316,240.868,2433.08,1.1665,16.0
867,25.7316,240.868,2433.08,1.1935,16.0
868,25.7316,240.868,2433.08,1.2305,16.0
869,25.7316,240.868,2433.08,1.4005,1.0
870,25.7316,240.868,2433.08,1.403,1.0
871,25.8774,218.842,2433.08,1.4565,6.333333333333333
872,25.8774,218.842,2433.08,1.5865,10.857142857142858
873,25.8774,218.842,2433.08,1.681,20.0
874,25.8774,218.842,2433.08,1.7345,15.875
875,25.2616,292.063,2433.08,1.8485,1.0
876,25.2616,292.063,2433.08,1.993,1.0
877,25.2616,292.063,2433.08,1.6865,1.0
878,25.2616,292.063,2433.08,1.629,1.0
879,25.2616,292.063,2433.08,1.9115,1.0
880,25.197,186.50599999999997,2179.0,1.943,38.6
881,25.197,186.50599999999997,2179.0,1.7875,38.6
882,25.197,186.50599999999997,2179.0,1.9240000000000002,38.6
883,25.197,186.50599999999997,2179.0,2.112,48.0
884,25.197,186.50599999999997,2179.0,2.0993,48.0
885,24.3401,124.507,2179.0,2.229,0.0
886,24.3401,124.507,2179.0,2.169,0.0
887,24.3401,124.507,2179.0,2.552,4.363636363636363
888,24.3401,124.507,2179.0,2.603,4.363636363636363
889,24.3401,124.507,2179.0,3.148,0.0
890,23.7487,64.8979,2179.0,2.5395,0.0
891,23.7487,64.8979,2179.0,2.533,0.0
892,23.7487,64.8979,2179.0,1.965,1.1666666666666667
893,23.7487,64.8979,2179.0,1.9465,1.1666666666666667
894,23.7487,64.8979,2179.0,1.764,4.6
895,24.3372,50.4032,2179.0,1.7525,0.0
896,24.3372,50.4032,2179.0,1.7165,6.4
897,24.3372,50.4032,2179.0,1.5785,16.0
898,24.3372,50.4032,2179.0,1.6909999999999998,5.333333333333333
899,24.3372,50.4032,2179.0,1.889,0.0
900,24.8116,54.5595,2179.0,1.8495,11.25
901,24.8116,54.5595,2179.0,2.0585,0.0
902,24.8116,54.5595,2179.0,1.7795,0.0
903,24.8116,54.5595,2179.0,1.713,25.7
904,24.8116,54.5595,2179.0,1.8222,11.25
905,25.6764,68.31,2179.0,1.8495,3.0
906,25.6764,68.31,2179.0,1.835,5.0
907,25.6764,68.31,2179.0,1.6769999999999998,11.0
908,25.6764,68.31,2179.0,1.6885,11.0
909,25.6764,68.31,2179.0,1.625,11.0
910,26.9505,107.01899999999999,2179.0,1.6235,4.5
911,26.9505,107.01899999999999,2179.0,1.67,12.166666666666666
912,26.9505,107.01899999999999,2179.0,1.6605,12.166666666666666
913,26.9505,107.01899999999999,2179.0,1.5019999999999998,8.8125
914,26.9505,107.01899999999999,2179.0,1.506,8.333333333333334
915,26.7617,162.08100000000002,2179.0,1.4409999999999998,16.0
916,26.7617,162.08100000000002,2179.0,1.5685,16.0
917,26.7617,162.08100000000002,2179.0,1.5930000000000002,16.0
918,26.7617,162.08100000000002,2179.0,1.5741,16.0
919,26.4589,225.609,2179.0,1.6269999999999998,14.0
920,26.4589,225.609,2179.0,1.7435,15.875
921,26.4589,225.609,2179.0,1.8545,20.0
922,26.4589,225.609,2179.0,1.5705,16.0
923,26.4589,225.609,2179.0,1.6325,13.142857142857142
924,26.7072,198.729,2179.0,1.7069999999999999,1.6666666666666667
925,26.7072,198.729,2179.0,1.597,3.0
926,26.7072,198.729,2179.0,1.7805,1.8333333333333333
927,26.7072,198.729,2179.0,1.7080000000000002,1.6666666666666667
928,26.8819,190.24,2179.0,1.7819999999999998,2.0
929,26.8819,190.24,2179.0,1.7335,2.0
930,26.8819,190.24,2179.0,1.6475,6.0
931,26.8819,190.24,2179.0,1.7288,2.0
932,26.4072,212.419,2179.0,1.5830000000000002,5.733333333333333
933,26.4072,212.419,2179.0,1.4975,0.0
934,26.4072,212.419,2179.0,1.5005,0.0
935,26.4072,212.419,2179.0,1.4809999999999999,0.0
936,26.4072,212.419,2179.0,1.46,0.0
937,26.2811,182.78799999999998,3063.42,1.4375,2.0
938,26.2811,182.78799999999998,3063.42,1.4455,2.0
939,26.2811,182.78799999999998,3063.42,1.5205,2.0
940,26.2811,182.78799999999998,3063.42,1.48,2.0
941,26.2811,182.78799999999998,3063.42,1.3265,1.25
942,24.7912,123.302,3063.42,1.2695,19.0
943,24.7912,123.302,3063.42,1.2745,19.0
944,24.7912,123.302,3063.42,1.2555,23.272727272727273
945,24.7912,123.302,3063.42,1.364,19.0
946,24.7912,123.302,3063.42,1.325,19.0
947,23.8738,91.3665,3063.42,1.2415,38.0
948,23.8738,91.3665,3063.42,1.1985,38.0
949,23.8738,91.3665,3063.42,1.1995,38.0
950,23.8738,91.3665,3063.42,1.1235,38.0
951,23.8738,91.3665,3063.42,1.1194,38.0
952,24.4916,61.3108,3063.42,1.1155,47.0
953,24.4916,61.3108,3063.42,1.1255,47.0
954,24.4916,61.3108,3063.42,1.071,44.166666666666664
955,24.4916,61.3108,3063.42,1.148,47.0
956,24.4916,61.3108,3063.42,1.1840000000000002,47.0
957,25.4066,67.8746,3063.42,1.3090000000000002,7.0
958,25.4066,67.8746,3063.42,1.3419999999999999,8.8
959,25.4066,67.8746,3063.42,1.1095,14.88888888888889
960,25.4066,67.8746,3063.42,1.175,11.5
961,25.4066,67.8746,3063.42,1.1728,11.5
962,26.1668,57.4625,3273.42,0.7395,16.0
963,26.1668,57.4625,3273.42,0.7125,16.0
964,26.1668,57.4625,3273.42,0.7705,16.0
965,26.1668,57.4625,3273.42,0.8355,11.833333333333334
966,26.1668,57.4625,3273.42,0.8240000000000001,13.046511627906977
967,26.3803,121.90799999999999,3273.42,0.8015,2.0
968,26.3803,121.90799999999999,3273.42,0.772,2.0
969,26.3803,121.90799999999999,3273.42,0.7465,2.0
970,26.3803,121.90799999999999,3273.42,0.7509999999999999,2.0
971,26.3803,121.90799999999999,3273.42,0.7440000000000001,2.0
972,26.4008,141.84,3273.42,0.742,1.0
973,26.4008,141.84,3273.42,0.7985,1.0
974,26.4008,141.84,3273.42,0.9165,2.0
975,26.4008,141.84,3273.42,0.8935,1.5
976,26.4008,141.84,3273.42,0.9657,2.0
977,26.2449,182.632,3273.42,0.986,11.333333333333334
978,26.2449,182.632,3273.42,0.9805,14.571428571428571
979,26.2449,182.632,3273.42,1.0055,1.0
980,26.2449,182.632,3273.42,1.0125,1.0
981,26.2449,182.632,3273.42,1.0795,1.0
982,26.665,220.888,3273.42,1.031,8.0
983,26.665,220.888,3273.42,0.956,8.0
984,26.665,220.888,3273.42,1.044,8.0
985,26.665,220.888,3273.42,1.0465,8.0
986,26.665,220.888,3273.42,1.0465,8.0
987,26.4822,225.245,3273.42,1.058,10.666666666666666
988,26.4822,225.245,3273.42,1.117,9.1
989,26.4822,225.245,3273.42,1.178,9.1
990,26.4822,225.245,3273.42,1.151,9.1
991,26.1665,275.704,3273.42,1.2145,13.333333333333334
992,26.1665,275.704,3273.42,1.3285,16.0
993,26.1665,275.704,3273.42,1.369,16.0
994,26.1665,275.704,3273.42,1.3135,16.0
995,26.1665,275.704,3273.42,1.2205,13.333333333333334
996,25.9846,189.985,2744.42,1.2395,1.0
997,25.9846,189.985,2744.42,1.1685,1.0
998,25.9846,189.985,2744.42,1.1255,1.0
999,25.9846,189.985,2744.42,1.248,1.0
1000,25.9846,189.985,2744.42,1.2739,1.0
1001,25.1517,158.10399999999998,2744.42,1.2355,25.0
1002,25.1517,158.10399999999998,2744.42,1.2395,25.0
1003,25.1517,158.10399999999998,2744.42,1.1625,25.0
1004,25.1517,158.10399999999998,2744.42,1.1815,25.0
1005,25.1517,158.10399999999998,2744.42,1.1835,25.0
1006,24.5166,68.9473,2744.42,1.1805,31.5
1007,24.5166,68.9473,2744.42,1.214,21.166666666666668
1008,24.5166,68.9473,2744.42,1.1115,31.363636363636363
1009,24.5166,68.9473,2744.42,1.1079999999999999,31.363636363636363
1010,24.5166,68.9473,2744.42,1.0511,41.833333333333336
1011,23.9213,46.6327,2744.42,1.053,40.0
1012,23.9213,46.6327,2744.42,1.069,36.666666666666664
1013,23.9213,46.6327,2744.42,1.055,36.666666666666664
1014,23.9213,46.6327,2744.42,0.9945,45.0
1015,23.9213,46.6327,2744.42,1.0315,40.0
1016,25.4403,52.5465,2744.42,1.0215,1.0
1017,25.4403,52.5465,2744.42,1.023,1.0
1018,25.4403,52.5465,2744.42,0.9615,5.833333333333333
1019,25.4403,52.5465,2744.42,0.9635,5.833333333333333
1020,25.4403,52.5465,2744.42,0.9386,5.833333333333333
1021,25.2846,71.4529,2744.42,1.0495,27.2
1022,25.2846,71.4529,2744.42,0.9595,27.2
1023,25.2846,71.4529,2744.42,0.9225,25.6
1024,25.2846,71.4529,2744.42,0.9229999999999999,25.6
1025,25.2846,71.4529,2744.42,0.9295,25.6
1026,25.6825,71.5101,3582.25,1.0759999999999998,15.857142857142858
1027,25.6825,71.5101,3582.25,1.0615,16.0
1028,25.6825,71.5101,3582.25,1.021,16.0
1029,25.6825,71.5101,3582.25,1.0445,16.0
1030,25.6825,71.5101,3582.25,1.0765,15.857142857142858
1031,26.576999999999998,130.381,3582.25,1.0355,2.0
1032,26.576999999999998,130.381,3582.25,1.0305,2.0
1033,26.576999999999998,130.381,3582.25,1.0190000000000001,11.818181818181818
1034,26.576999999999998,130.381,3582.25,1.0685,2.0
1035,26.576999999999998,130.381,3582.25,1.08,7.142857142857143
1036,26.0827,177.53599999999997,3582.25,1.0865,1.0
1037,26.0827,177.53599999999997,3582.25,1.1575,1.6
1038,26.0827,177.53599999999997,3582.25,1.1815,1.0
1039,26.0827,177.53599999999997,3582.25,1.1555,1.6
1040,26.0827,177.53599999999997,3582.25,1.214,2.8333333333333335
1041,26.471,212.312,3582.25,1.276,8.0
1042,26.471,212.312,3582.25,1.2585,8.0
1043,26.471,212.312,3582.25,1.254,8.0
1044,26.471,212.312,3582.25,1.254,8.0
1045,26.471,212.312,3582.25,1.262,8.0
1046,26.4631,211.01,3582.25,1.236,7.0
1047,26.4631,211.01,3582.25,1.2075,7.0
1048,26.4631,211.01,3582.25,1.216,7.0
1049,26.4631,211.01,3582.25,1.1695,8.0
1050,26.4631,211.01,3582.25,1.1765,8.0
1051,26.29,238.548,3582.25,1.1875,12.0
1052,26.29,238.548,3582.25,1.1555,12.0
1053,26.29,238.548,3582.25,1.153,12.0
